This is the quality report of the file(s) EnvThes.ttl, generated by qSKOS on Sat, 1 Oct 2022 15:03:15 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (5739)
Undocumented Concepts: FAIL (1785)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (6)
Overlapping Labels: FAIL (3435)
Orphan Concepts: OK (no potential problems found)
Disconnected Concept Clusters: FAIL (7)
Cyclic Hierarchical Relations: FAIL (1)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (2)
Mapping Relations Misuse: FAIL (21)
Reflexively Related Concepts: FAIL (2)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (3694)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: FAIL (17)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 5739
concept: 'http://vocabs.lter-europe.net/EnvThes/EnvEu_128', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
[http://vocabs.lter-europe.net/EnvThes/20283 ("sustainable land use"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa1038 ("sustainable land use"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21250 ("land degraded"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0576 ("land degraded"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/10016 ("ishlapljivanje"@hr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21298 ("ishlapljivanje"@hr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20141 ("acoustic surveys"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0007 ("acoustic surveys"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/EnvEu_37 ("维管植物"@zh, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/20741 ("维管植物"@zh, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0751 ("nutrient dynamics"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21079 ("nutrient dynamics"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22213 ("respiration potential"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/AF_c_1406131636099 ("respiration potential"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_345 ("model"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20303 ("model"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_494 ("seed banks"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/20536 ("seed banks"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0350 ("ecological risk assessment"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21727 ("ecological risk assessment"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21250 ("land degrades"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0576 ("land degrades"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0646 ("medieval warm period"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21567 ("medieval warm period"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/30028 ("nappe phréatique"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_624 ("nappe phréatique"@fr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0296 ("tree diameter at breast height"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/22304 ("tree diameter at breast height"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0248 ("community based forest management"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20176 ("community based forest management"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_17 ("agriculture"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21605 ("agriculture"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_17 ("agriculture"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21605 ("agriculture"@fr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20584 ("stems"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_555 ("stems"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_19 ("pollution de l'air"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20389 ("pollution de l'air"@fr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/AF_c_1405933429409 ("phytotron"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20016 ("phytotron"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0932 ("sea ice extent"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/22223 ("sea ice extent"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21627 ("GS"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0498 ("GS"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0901 ("resource allocation"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21428 ("resource allocation"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20961 ("nitrogen cycling"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_375 ("nitrogen cycling"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20704 ("herbivore"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_243 ("herbivore"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0933 ("sea levels"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/22224 ("sea levels"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_40 ("aquatic"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21785 ("aquatic"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_248 ("histoire"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21743 ("histoire"@fr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0959 ("seed set"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21583 ("seed set"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20850 ("oxygène"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_397 ("oxygène"@fr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_279 ("couverture spatiale (SIG)"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/22142 ("couverture spatiale (SIG)"@fr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/EnvEu_29 ("benthos"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20642 ("benthos"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/EnvEu_29 ("benthos"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20642 ("benthos"@fr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20532 ("hillslope"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_246 ("hillslope"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20887 ("organic matter"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_393 ("organic matter"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_85 ("carbohydrates"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20807 ("carbohydrates"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22313 ("water temperature"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_625 ("water temperature"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_111 ("climatologie"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21753 ("climatologie"@fr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21913 ("mesic soils"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_331 ("mesic soils"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_541 ("espèce"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20717 ("espèce"@fr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0419 ("evolutionarily stable strategy"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21690 ("evolutionarily stable strategy"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0063 ("aquatic macrophytic"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/20547 ("aquatic macrophytic"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21165 ("NDVI"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0741 ("NDVI"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_381 ("NDVI"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/22175 ("NDVI"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20531 ("coastal areas"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0234 ("coastal areas"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0942 ("secondary forest"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21844 ("secondary forest"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_2 ("forests"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/21819 ("forests"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21912 ("humic soil"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_252 ("humic soil"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20274 ("sampling strategy"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0926 ("sampling strategy"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20392 ("groundwaters contaminated"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0521 ("groundwaters contaminated"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21425 ("range shift"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0886 ("range shift"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20697 ("seston"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_500 ("seston"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_590 ("total nitrogen"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20848 ("total nitrogen"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20601 ("bark beetle"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0099 ("bark beetle"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22155 ("leaf age"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0591 ("leaf age"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21681 ("successional dynamics"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_566 ("successional dynamics"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20950 ("biogeochemical processes"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_658 ("biogeochemical processes"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20335 ("conductivity meter"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/AF_c3_2771 ("conductivity meter"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_543 ("species diversity"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21679 ("species diversity"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21458 ("oxygen saturation"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0793 ("oxygen saturation"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21215 ("oxygen saturation"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_269 ("入侵物种"@zh, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/20728 ("入侵物种"@zh, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa1021 ("stratified sample"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/20278 ("stratified sample"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0196 ("cell sizes"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/21379 ("cell sizes"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa1102 ("woody plant"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/20744 ("woody plant"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22 ("édesvíz"@hu, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20914 ("édesvíz"@hu, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20013 ("climate model"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/AF_c_1403078176659 ("climate model"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0954 ("seed mass"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/22229 ("seed mass"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21816 ("continental shelfs"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0268 ("continental shelfs"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/EnvEU_228 ("height"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21555 ("height"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21478 ("habitat structure"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/EnvEu_26 ("habitat structure"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20382 ("wildfire"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_632 ("wildfire"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_91 ("monoxyde de carbone"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20809 ("monoxyde de carbone"@fr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/AF_c_1405703753085 ("live root"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20582 ("live root"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21106 ("parasitism"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_401 ("parasitism"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21379 ("cell sized"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0196 ("cell sized"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21173 ("biomass dry"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/EnvEU_281 ("biomass dry"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0629 ("marine fish"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20556 ("marine fish"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21278 ("wet deposition"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_629 ("wet deposition"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/EnvEu_17 ("troposphere"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21925 ("troposphere"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22039 ("allele frequency"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0033 ("allele frequency"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22157 ("leaf area index"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_289 ("leaf area index"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0777 ("OTU"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/21637 ("OTU"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21693 ("forest ecology"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_211 ("forest ecology"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20267 ("Remote Sensed Images"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0896 ("Remote Sensed Images"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_413 ("fenologia"@it, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21647 ("fenologia"@it, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20804 ("Ca"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_81 ("Ca"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20809 ("CO"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_91 ("CO"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21083 ("forest growth"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0460 ("forest growth"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20914 ("sladká voda"@sk, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/22 ("sladká voda"@sk, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_184 ("évaporation"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21298 ("évaporation"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/10016 ("évaporation"@fr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_424 ("plant community"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0825 ("plant community"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20513 ("plant community"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0792 ("oxygen isotop"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/20886 ("oxygen isotop"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20409 ("flowering"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_199 ("flowering"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0786 ("osmotic stressing"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/20378 ("osmotic stressing"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/AF_c3_2362 ("weed"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20696 ("weed"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21305 ("sea level changes"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0934 ("sea level changes"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20126 ("proxy"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/EnvEU_527 ("proxy"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0490 ("general time"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/21043 ("general time"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_78 ("bulk deposition"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21275 ("bulk deposition"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20728 ("invasive species"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_269 ("invasive species"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0491 ("GD"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/21622 ("GD"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0896 ("remote sensed image"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/20267 ("remote sensed image"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/AF_c2_2829 ("capillary rise"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21517 ("capillary rise"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/AF_c_1405704849798 ("dry matter content"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21551 ("dry matter content"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/EUDIM_018 ("L2"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/21533 ("L2"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0339 ("EOS"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/20203 ("EOS"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20898 ("pesticide residue"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0812 ("pesticide residue"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/EnvEU_553 ("laboratory method"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20138 ("laboratory method"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/AF_c_1402384559550 ("fertilizer application frequency"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20008 ("fertilizer application frequency"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_248 ("history"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21743 ("history"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21098 ("interspecific competitions"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0558 ("interspecific competitions"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21864 ("type de climat"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/AF_c2_2502 ("type de climat"@fr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0404 ("environmentally polluted"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/20896 ("environmentally polluted"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa1045 ("temporal pattern"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21586 ("temporal pattern"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20924 ("water column"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_620 ("water column"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20302 ("cartographie (cartes)"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_323 ("cartographie (cartes)"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/EnvEU_556 ("cartographie (cartes)"@fr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22081 ("canopy transpiration"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/AF_c2_2836 ("canopy transpiration"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_318 ("macroinvertebrates"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20616 ("macroinvertebrates"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0998 ("soil microorganisms"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/20666 ("soil microorganisms"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20724 ("exotic specie"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0421 ("exotic specie"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21140 ("salt stress"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0922 ("salt stress"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20802 ("boron"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_71 ("boron"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20836 ("ammonium"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_31 ("ammonium"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20836 ("ammonium"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_31 ("ammonium"@fr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22248 ("soil dry bulk density"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/AF_c2_2534 ("soil dry bulk density"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20853 ("O3"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/EnvEU_261 ("O3"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_398 ("O3"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_126 ("cuivre"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20822 ("cuivre"@fr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20702 ("food web"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_208 ("food web"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa1085 ("urban ecosystem"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21893 ("urban ecosystem"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_412 ("phaeopigment"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20787 ("phaeopigment"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20713 ("microbial community"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0657 ("microbial community"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/EnvEU_218 ("matter_efficiency measures"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/21199 ("matter_efficiency measures"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21724 ("urban ecology"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa1084 ("urban ecology"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/10125 ("dissolved organic nitrogen"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/EnvEU_335 ("Dissolved organic nitrogen"@en, PREF_LABEL)]
